Author,Type,local,public,precision,date,x,y
Test,Podgrzybek,1,0,0,1/6/2020,-92.200082,38.563511
Test,Podgrzybek,1,0,0,1/6/2020,-105.573184,33.545383
Test,Podgrzybek,1,0,0,1/6/2020,-100.772,46.835
Test,Podgrzybek,1,0,0,1/6/2020,-93.6031,41.5958
Test,Podgrzybek,1,0,0,1/6/2020,-122.312668,47.6156044
Test,Podgrzybek,1,0,0,1/6/2020,-81.6284,38.3525
Test,Podgrzybek,1,0,0,1/6/2020,-95.677761,39.046813
Test,Podgrzybek,1,0,0,1/6/2020,-77.0033,38.8765
Test,Podgrzybek,1,0,0,1/6/2020,-89.279478,43.085699
Test,Podgrzybek,1,0,0,1/6/2020,-81.1027,39.9319
Test,Podgrzybek,1,0,0,1/6/2020,-71.414641,41.833418
Test,Podgrzybek,1,0,0,1/6/2020,-82.190561,26.525179
Test,Podgrzybek,1,0,0,1/6/2020,-89.21672,37.727425
Test,Podgrzybek,1,0,0,1/6/2020,-107.211263,39.400039
Test,Podgrzybek,1,0,0,1/6/2020,-75.502489,41.572266
Test,Podgrzybek,1,0,0,1/6/2020,-89.243412,37.7302319
Test,Podgrzybek,1,0,0,1/6/2020,-111.9217879,33.8246683
Test,Podgrzybek,1,0,0,1/6/2020,-92.046885,30.317346
Test,Podgrzybek,1,0,0,1/6/2020,-68.000565,46.870637
Test,Podgrzybek,1,0,0,1/6/2020,-89.0086,36.869
Test,Podgrzybek,1,0,0,1/6/2020,-93.486073,41.494981
Test,Podgrzybek,1,0,0,1/6/2020,-77.1665,40.1944
Test,Podgrzybek,1,0,0,1/6/2020,-71.337766,42.52476
Test,Podgrzybek,1,0,0,1/6/2020,-104.228454,32.420235
Test,Podgrzybek,1,0,0,1/6/2020,-92.42868,46.664573
Test,Podgrzybek,1,0,0,1/6/2020,-92.457819,46.710401
Test,Podgrzybek,1,0,0,1/6/2020,-89.367814,38.61065
Test,Podgrzybek,1,0,0,1/6/2020,-86.13041,39.96943
Test,Podgrzybek,1,0,0,1/6/2020,-121.9270394,36.9872756
Test,Podgrzybek,1,0,0,1/6/2020,-121.912419,47.648587
Test,Podgrzybek,1,0,0,1/6/2020,-83.393464,43.490938
Test,Podgrzybek,1,0,0,1/6/2020,-77.895273,34.029778
Test,Podgrzybek,1,0,0,1/6/2020,-78.9601017,33.7601724
Test,Podgrzybek,1,0,0,1/6/2020,-82.4614,34.641892
Test,Podgrzybek,1,0,0,1/6/2020,-76.39337,42.380903
Test,Podgrzybek,1,0,0,1/6/2020,-90.2591,38.5467
Test,Podgrzybek,1,0,0,1/6/2020,-75.683661,39.734265
Test,Podgrzybek,1,0,0,1/6/2020,-119.52,34.3976
Test,Podgrzybek,1,0,0,1/6/2020,-79.077593,35.910879
Test,Podgrzybek,1,0,0,1/6/2020,-79.988803,40.400201
Test,Podgrzybek,1,0,0,1/6/2020,-77.00017,39.555942
Test,Podgrzybek,1,0,0,1/6/2020,-94.8641,42.0722
Test,Podgrzybek,1,0,0,1/6/2020,-73.99543,40.680703
Test,Podgrzybek,1,0,0,1/6/2020,-93.496941,39.358097
Test,Podgrzybek,1,0,0,1/6/2020,-90.4076327,39.2994549
Test,Podgrzybek,1,0,0,1/6/2020,-81.0869,40.572
Test,Podgrzybek,1,0,0,1/6/2020,-119.768216,39.162787
Test,Podgrzybek,1,0,0,1/6/2020,-118.259,33.8316
Test,Podgrzybek,1,0,0,1/6/2020,-82.9037,38.332
Test,Podgrzybek,1,0,0,1/6/2020,-75.6125,43.977
Test,Podgrzybek,1,0,0,1/6/2020,-91.13503,40.41271
Test,Podgrzybek,1,0,0,1/6/2020,-94.313535,37.167703
Test,Podgrzybek,1,0,0,1/6/2020,-92.9137,42.0382
Test,Podgrzybek,1,0,0,1/6/2020,-70.769182,41.888852
Test,Podgrzybek,1,0,0,1/6/2020,-78.7823443,35.7869682
Test,Podgrzybek,1,0,0,1/6/2020,-88.2387729,42.2087629
Test,Podgrzybek,1,0,0,1/6/2020,-77.4318929,43.0505711
Test,Podgrzybek,1,0,0,1/6/2020,-91.3408,42.1376
Test,Podgrzybek,1,0,0,1/6/2020,-121.891,45.6698
Test,Podgrzybek,1,0,0,1/6/2020,-70.522297,44.003917
Test,Podgrzybek,1,0,0,1/6/2020,-81.604037,41.504893
Test,Podgrzybek,1,0,0,1/6/2020,-83.1013,35.1106
Test,Podgrzybek,1,0,0,1/6/2020,-94.3725,38.6591
Test,Podgrzybek,1,0,0,1/6/2020,-94.6109,47.382
Test,Podgrzybek,1,0,0,1/6/2020,-86.0023,41.9115
Test,Podgrzybek,1,0,0,1/6/2020,-90.986,42.7262
Test,Podgrzybek,1,0,0,1/6/2020,-68.7983,44.3903
Test,Podgrzybek,1,0,0,1/6/2020,-98.5224,29.534131
Test,Podgrzybek,1,0,0,1/6/2020,-104.8600299,39.3722755
Test,Podgrzybek,1,0,0,1/6/2020,-73.1779,43.6116
Test,Podgrzybek,1,0,0,1/6/2020,-122.433102,37.764428
Test,Podgrzybek,1,0,0,1/6/2020,-122.0739386,37.6925557
Test,Podgrzybek,1,0,0,1/6/2020,-79.152655,36.4993399
Test,Podgrzybek,1,0,0,1/6/2020,-110.925,32.499
Test,Podgrzybek,1,0,0,1/6/2020,-81.269507,35.712066
Test,Podgrzybek,1,0,0,1/6/2020,-90.4864,45.5389
Test,Podgrzybek,1,0,0,1/6/2020,-81.221788,35.637794
Test,Podgrzybek,1,0,0,1/6/2020,-80.1068482,37.3835006
Test,Podgrzybek,1,0,0,1/6/2020,-77.6327462,43.1931226
Test,Podgrzybek,1,0,0,1/6/2020,-76.716714,39.280704
Test,Podgrzybek,1,0,0,1/6/2020,-76.732893,39.272265
Test,Podgrzybek,1,0,0,1/6/2020,-73.8659,42.2204
Test,Podgrzybek,1,0,0,1/6/2020,-97.7073,48.7749
Test,Podgrzybek,1,0,0,1/6/2020,-85.967205,37.141409
Test,Podgrzybek,1,0,0,1/6/2020,-120.912,35.4454
Test,Podgrzybek,1,0,0,1/6/2020,-75.855241,42.929771
Test,Podgrzybek,1,0,0,1/6/2020,-121.408,42.1987
Test,Podgrzybek,1,0,0,1/6/2020,-106.129207,38.842674
Test,Podgrzybek,1,0,0,1/6/2020,-105.99412,38.532657
Test,Podgrzybek,1,0,0,1/6/2020,-75.156709,39.978617
Test,Podgrzybek,1,0,0,1/6/2020,-75.941717,39.596555
Test,Podgrzybek,1,0,0,1/6/2020,-113.063291,37.679456
Test,Podgrzybek,1,0,0,1/6/2020,-91.1361,41.7647
Test,Podgrzybek,1,0,0,1/6/2020,-94.011533,37.860929
Test,Podgrzybek,1,0,0,1/6/2020,-92.4481584,42.5359498
Test,Podgrzybek,1,0,0,1/6/2020,-122.8141034,45.5263877
Test,Podgrzybek,1,0,0,1/6/2020,-74.0109,40.7088
Test,Podgrzybek,1,0,0,1/6/2020,-84.036747,35.085835
Test,Podgrzybek,1,0,0,1/6/2020,-93.5011,42.076
Test,Podgrzybek,1,0,0,1/6/2020,-87.987,43.2955
Test,Podgrzybek,1,0,0,1/6/2020,-95.6009552,33.1382484
Test,Podgrzybek,1,0,0,1/6/2020,-81.2879,28.2478
Test,Podgrzybek,1,0,0,1/6/2020,-84.57095,40.549926
Test,Podgrzybek,1,0,0,1/6/2020,-96.7869845,33.3247511
Test,Podgrzybek,1,0,0,1/6/2020,-93.3264,44.8669
Test,Podgrzybek,1,0,0,1/6/2020,-80.846,35.2263
Test,Podgrzybek,1,0,0,1/6/2020,,
Test,Podgrzybek,1,0,0,1/6/2020,-149.868,61.1881
Test,Podgrzybek,1,0,0,1/6/2020,-86.6837,33.6425
Test,Podgrzybek,1,0,0,1/6/2020,-86.6746,33.63
Test,Podgrzybek,1,0,0,1/6/2020,-85.5809,42.9154
Test,Podgrzybek,1,0,0,1/6/2020,-83.686354,32.62481
Test,Podgrzybek,1,0,0,1/6/2020,-87.4449,35.7906
Test,Podgrzybek,1,0,0,1/6/2020,-84.9963,39.8195
Test,Podgrzybek,1,0,0,1/6/2020,-84.1598756,39.61535
Test,Podgrzybek,1,0,0,1/6/2020,-75.616506,39.821415
Test,Podgrzybek,1,0,0,1/6/2020,-94.849189,45.972912
Test,Podgrzybek,1,0,0,1/6/2020,-94.20525,45.581787
Test,Podgrzybek,1,0,0,1/6/2020,-118.256,34.0058
Test,Podgrzybek,1,0,0,1/6/2020,-91.523164,42.201356
Test,Podgrzybek,1,0,0,1/6/2020,-82.4793,38.4111
Test,Podgrzybek,1,0,0,1/6/2020,-71.393481,41.890064
Test,Podgrzybek,1,0,0,1/6/2020,-122.680109,47.650238
Test,Podgrzybek,1,0,0,1/6/2020,-76.7295447,39.9635144
Test,Podgrzybek,1,0,0,1/6/2020,-76.1684,43.0727
Test,Podgrzybek,1,0,0,1/6/2020,-119.011,35.3761
Test,Podgrzybek,1,0,0,1/6/2020,-82.50025,27.286805
Test,Podgrzybek,1,0,0,1/6/2020,-97.8554,30.1364
Test,Podgrzybek,1,0,0,1/6/2020,-120.480453,37.2906169
Test,Podgrzybek,1,0,0,1/6/2020,-120.6299,37.35376
Test,Podgrzybek,1,0,0,1/6/2020,-89.1346,38.5264
Test,Podgrzybek,1,0,0,1/6/2020,-76.06513,39.044786
Test,Podgrzybek,1,0,0,1/6/2020,-66.9706,18.32878
Test,Podgrzybek,1,0,0,1/6/2020,-76.5206,37.1381
Test,Podgrzybek,1,0,0,1/6/2020,-118.416,34.0587
Test,Podgrzybek,1,0,0,1/6/2020,-120.955,37.5913
Test,Podgrzybek,1,0,0,1/6/2020,-118.062538,33.869285
Test,Podgrzybek,1,0,0,1/6/2020,-92.2676408,34.759053
Test,Podgrzybek,1,0,0,1/6/2020,-91.7376,35.2464
Test,Podgrzybek,1,0,0,1/6/2020,-81.0652553,33.9043794
Test,Podgrzybek,1,0,0,1/6/2020,-117.155106,33.523148
Test,Podgrzybek,1,0,0,1/6/2020,-121.489,38.5729
Test,Podgrzybek,1,0,0,1/6/2020,-103.001,42.8278
Test,Podgrzybek,1,0,0,1/6/2020,-114.281864,44.24111
Test,Podgrzybek,1,0,0,1/6/2020,-114.227231,44.505154
Test,Podgrzybek,1,0,0,1/6/2020,-99.335551,43.803428
Test,Podgrzybek,1,0,0,1/6/2020,-84.2997,33.8932
Test,Podgrzybek,1,0,0,1/6/2020,-121.846216,37.209328
Test,Podgrzybek,1,0,0,1/6/2020,-83.7509825,40.1068632
Test,Podgrzybek,1,0,0,1/6/2020,-81.1524,41.7784
Test,Podgrzybek,1,0,0,1/6/2020,-73.297621,44.722766
Test,Podgrzybek,1,0,0,1/6/2020,-111.841643,33.303481
Test,Podgrzybek,1,0,0,1/6/2020,-90.8017892,38.6341275
Test,Podgrzybek,1,0,0,1/6/2020,-88.217,41.43868
Test,Podgrzybek,1,0,0,1/6/2020,-95.45264,37.658606
Test,Podgrzybek,1,0,0,1/6/2020,-106.3769962,32.0014926
Test,Podgrzybek,1,0,0,1/6/2020,-104.796,38.9454
Test,Podgrzybek,1,0,0,1/6/2020,-121.815374,39.727376
Test,Podgrzybek,1,0,0,1/6/2020,-73.8838,40.9957
Test,Podgrzybek,1,0,0,1/6/2020,-93.3068373,41.0205771
Test,Podgrzybek,1,0,0,1/6/2020,-72.874,42.6273
Test,Podgrzybek,1,0,0,1/6/2020,-79.9065,40.1504
Test,Podgrzybek,1,0,0,1/6/2020,-92.677948,43.069128
Test,Podgrzybek,1,0,0,1/6/2020,-88.89497,30.39759
Test,Podgrzybek,1,0,0,1/6/2020,-71.1227,42.3723
Test,Podgrzybek,1,0,0,1/6/2020,-76.6164,39.3088
Test,Podgrzybek,1,0,0,1/6/2020,-77.858207,39.289098
Test,Podgrzybek,1,0,0,1/6/2020,-88.1752,39.4947
Test,Podgrzybek,1,0,0,1/6/2020,-94.0363153,35.2970353
Test,Podgrzybek,1,0,0,1/6/2020,-79.9356904,32.786867
Test,Podgrzybek,1,0,0,1/6/2020,-89.350007,36.910365
Test,Podgrzybek,1,0,0,1/6/2020,-93.21766,30.22645
Test,Podgrzybek,1,0,0,1/6/2020,-93.25038,30.172242
Test,Podgrzybek,1,0,0,1/6/2020,-71.0648,42.3752
Test,Podgrzybek,1,0,0,1/6/2020,-71.630089,41.384884
Test,Podgrzybek,1,0,0,1/6/2020,-85.2584,45.316373
Test,Podgrzybek,1,0,0,1/6/2020,-84.836318,42.565077
Test,Podgrzybek,1,0,0,1/6/2020,-82.079759,26.956452
Test,Podgrzybek,1,0,0,1/6/2020,,
Test,Podgrzybek,1,0,0,1/6/2020,-78.481654,38.029581
Test,Podgrzybek,1,0,0,1/6/2020,-73.979355,44.775583
Test,Podgrzybek,1,0,0,1/6/2020,-87.6014,41.7358
Test,Podgrzybek,1,0,0,1/6/2020,-74.38443,40.73968
Test,Podgrzybek,1,0,0,1/6/2020,-70.0205404,41.6785086
Test,Podgrzybek,1,0,0,1/6/2020,-73.6016,42.3568
Test,Podgrzybek,1,0,0,1/6/2020,-79.175913,35.726962
Test,Podgrzybek,1,0,0,1/6/2020,-118.597,34.2572
Test,Podgrzybek,1,0,0,1/6/2020,-85.3173713,35.0370066
Test,Podgrzybek,1,0,0,1/6/2020,-79.304999,42.096295
Test,Podgrzybek,1,0,0,1/6/2020,-73.4299444,44.8803997
Test,Podgrzybek,1,0,0,1/6/2020,-84.4716,45.5931
Test,Podgrzybek,1,0,0,1/6/2020,-95.972839,36.104717
Test,Podgrzybek,1,0,0,1/6/2020,-120.07,47.8597
Test,Podgrzybek,1,0,0,1/6/2020,-71.3805861111111,42.5713166666667
Test,Podgrzybek,1,0,0,1/6/2020,-71.352922,42.598007
Test,Podgrzybek,1,0,0,1/6/2020,-71.0381,42.3898
Test,Podgrzybek,1,0,0,1/6/2020,-84.02108,42.316315
Test,Podgrzybek,1,0,0,1/6/2020,-72.44747,43.98878
Test,Podgrzybek,1,0,0,1/6/2020,-74.0008,40.746293
Test,Podgrzybek,1,0,0,1/6/2020,-74.005108,40.749338
Test,Podgrzybek,1,0,0,1/6/2020,-117.574344,47.48903
Test,Podgrzybek,1,0,0,1/6/2020,-97.781571,37.62912
Test,Podgrzybek,1,0,0,1/6/2020,-79.880519,34.697158
Test,Podgrzybek,1,0,0,1/6/2020,-75.9825,37.1719
Test,Podgrzybek,1,0,0,1/6/2020,-85.670173,34.156258
Test,Podgrzybek,1,0,0,1/6/2020,-83.3117,35.4926
Test,Podgrzybek,1,0,0,1/6/2020,-90.227415,38.5938028
Test,Podgrzybek,1,0,0,1/6/2020,-100.5420414,42.8667549
Test,Podgrzybek,1,0,0,1/6/2020,-104.958827,39.717708
Test,Podgrzybek,1,0,0,1/6/2020,-117.190937,33.710775
Test,Podgrzybek,1,0,0,1/6/2020,-95.973375,36.138109
Test,Podgrzybek,1,0,0,1/6/2020,-84.117669,43.185151
Test,Podgrzybek,1,0,0,1/6/2020,-76.2422628,36.7204815
Test,Podgrzybek,1,0,0,1/6/2020,-81.21362,34.704029
Test,Podgrzybek,1,0,0,1/6/2020,-92.3172,43.3568
Test,Podgrzybek,1,0,0,1/6/2020,-72.5053,43.1976
Test,Podgrzybek,1,0,0,1/6/2020,-77.447348,37.358857
Test,Podgrzybek,1,0,0,1/6/2020,-74.696592,40.78402
Test,Podgrzybek,1,0,0,1/6/2020,-72.4502,41.4028
Test,Podgrzybek,1,0,0,1/6/2020,-77.504419,37.376728
Test,Podgrzybek,1,0,0,1/6/2020,-77.609299,37.507573
Test,Podgrzybek,1,0,0,1/6/2020,-87.0536,41.6108
Test,Podgrzybek,1,0,0,1/6/2020,-73.805133,43.648651
Test,Podgrzybek,1,0,0,1/6/2020,-76.0666,39.2095
Test,Podgrzybek,1,0,0,1/6/2020,-75.196974,40.06756
Test,Podgrzybek,1,0,0,1/6/2020,-76.90633,38.92414
Test,Podgrzybek,1,0,0,1/6/2020,-75.183116,40.057
Test,Podgrzybek,1,0,0,1/6/2020,-117.715235,48.28238
Test,Podgrzybek,1,0,0,1/6/2020,-102.977,41.1305
Test,Podgrzybek,1,0,0,1/6/2020,-104.814433,41.132217
Test,Podgrzybek,1,0,0,1/6/2020,-104.80857,41.161612
Test,Podgrzybek,1,0,0,1/6/2020,-104.81422,41.131978
Test,Podgrzybek,1,0,0,1/6/2020,-74.9163,39.916
Test,Podgrzybek,1,0,0,1/6/2020,-82.4747,28.1619
Test,Podgrzybek,1,0,0,1/6/2020,-87.646182,41.520174
Test,Podgrzybek,1,0,0,1/6/2020,-87.683301,30.407081
Test,Podgrzybek,1,0,0,1/6/2020,-87.644568,41.941208
Test,Podgrzybek,1,0,0,1/6/2020,-97.9441,35.0488
Test,Podgrzybek,1,0,0,1/6/2020,-121.598,39.7704
Test,Podgrzybek,1,0,0,1/6/2020,-121.848,39.7606
Test,Podgrzybek,1,0,0,1/6/2020,-72.6001281738281,42.1935806274414
Test,Podgrzybek,1,0,0,1/6/2020,-93.2626,44.9568
Test,Podgrzybek,1,0,0,1/6/2020,-93.8555137,38.5889377
Test,Podgrzybek,1,0,0,1/6/2020,-81.676633,36.80295
Test,Podgrzybek,1,0,0,1/6/2020,-77.7285,43.1061
Test,Podgrzybek,1,0,0,1/6/2020,-93.553418,39.793838
Test,Podgrzybek,1,0,0,1/6/2020,-83.0031767,39.3349929
Test,Podgrzybek,1,0,0,1/6/2020,-121.863,42.5766
Test,Podgrzybek,1,0,0,1/6/2020,-88.15492,44.021144
Test,Podgrzybek,1,0,0,1/6/2020,-122.7693133,48.0117583
Test,Podgrzybek,1,0,0,1/6/2020,-107.342,37.223
Test,Podgrzybek,1,0,0,1/6/2020,-80.5778246,35.570981
Test,Podgrzybek,1,0,0,1/6/2020,-75.3734494,37.9328247
Test,Podgrzybek,1,0,0,1/6/2020,-117.69,34.0126
Test,Podgrzybek,1,0,0,1/6/2020,-112.455293,34.740766
Test,Podgrzybek,1,0,0,1/6/2020,-85.5372,30.7791
Test,Podgrzybek,1,0,0,1/6/2020,-91.390203,44.935009
Test,Podgrzybek,1,0,0,1/6/2020,-80.369,40.7704
Test,Podgrzybek,1,0,0,1/6/2020,-92.890735,45.372951
Test,Podgrzybek,1,0,0,1/6/2020,-89.1774145,33.3206934
Test,Podgrzybek,1,0,0,1/6/2020,-120.264,37.1201
Test,Podgrzybek,1,0,0,1/6/2020,-64.7043,17.7449
Test,Podgrzybek,1,0,0,1/6/2020,-93.2207764,37.0223056
Test,Podgrzybek,1,0,0,1/6/2020,-80.410187,37.12877
Test,Podgrzybek,1,0,0,1/6/2020,-112.462,42.9202
Test,Podgrzybek,1,0,0,1/6/2020,-117.08,32.6403
Test,Podgrzybek,1,0,0,1/6/2020,-116.968,32.6231
Test,Podgrzybek,1,0,0,1/6/2020,-78.826597,37.353163
Test,Podgrzybek,1,0,0,1/6/2020,-79.6584,41.6528
Test,Podgrzybek,1,0,0,1/6/2020,-78.008079,37.077437
Test,Podgrzybek,1,0,0,1/6/2020,-98.2297673,29.5647022
Test,Podgrzybek,1,0,0,1/6/2020,-86.0135,40.1303
Test,Podgrzybek,1,0,0,1/6/2020,-75.8963,42.5379
Test,Podgrzybek,1,0,0,1/6/2020,-105.589,47.4154
Test,Podgrzybek,1,0,0,1/6/2020,-82.2587,29.1056
Test,Podgrzybek,1,0,0,1/6/2020,-79.771393,34.195452
Test,Podgrzybek,1,0,0,1/6/2020,-88.9544,39.8443
Test,Podgrzybek,1,0,0,1/6/2020,-72.8888,41.3093
Test,Podgrzybek,1,0,0,1/6/2020,-86.769,37.9517
Test,Podgrzybek,1,0,0,1/6/2020,-95.3693,29.7602
Test,Podgrzybek,1,0,0,1/6/2020,-87.7898,42.7257
Test,Podgrzybek,1,0,0,1/6/2020,-74.00631,40.713858
Test,Podgrzybek,1,0,0,1/6/2020,-157.852699,21.305408
Test,Podgrzybek,1,0,0,1/6/2020,-71.4647,42.7582
Test,Podgrzybek,1,0,0,1/6/2020,-117.101521,32.747831
Test,Podgrzybek,1,0,0,1/6/2020,-85.6077,44.7592
Test,Podgrzybek,1,0,0,1/6/2020,-83.8863179,43.5982695
Test,Podgrzybek,1,0,0,1/6/2020,-85.475592,32.584813
Test,Podgrzybek,1,0,0,1/6/2020,-94.581688,39.108685
Test,Podgrzybek,1,0,0,1/6/2020,-94.5821788,39.1086815
Test,Podgrzybek,1,0,0,1/6/2020,-86.206775,34.267096
Test,Podgrzybek,1,0,0,1/6/2020,-83.6878,44.05
Test,Podgrzybek,1,0,0,1/6/2020,-81.3761158,33.243691
Test,Podgrzybek,1,0,0,1/6/2020,-76.1804,42.5993
Test,Podgrzybek,1,0,0,1/6/2020,-90.1951,40.4926
Test,Podgrzybek,1,0,0,1/6/2020,-104.6921874,40.3763701
Test,Podgrzybek,1,0,0,1/6/2020,-71.04483,42.412739
Test,Podgrzybek,1,0,0,1/6/2020,-80.9241,36.6604
Test,Podgrzybek,1,0,0,1/6/2020,-80.925092,36.663427
Test,Podgrzybek,1,0,0,1/6/2020,-83.6321608,42.9273395
Test,Podgrzybek,1,0,0,1/6/2020,-84.709268,44.665784
Test,Podgrzybek,1,0,0,1/6/2020,-84.71587,44.66235
Test,Podgrzybek,1,0,0,1/6/2020,-89.0882,30.3656
Test,Podgrzybek,1,0,0,1/6/2020,-72.608042,42.20662
Test,Podgrzybek,1,0,0,1/6/2020,-87.839435,42.252341
Test,Podgrzybek,1,0,0,1/6/2020,-105.078491,40.387536
Test,Podgrzybek,1,0,0,1/6/2020,-77.473074,38.74949
Test,Podgrzybek,1,0,0,1/6/2020,-77.4737608,38.7505391
Test,Podgrzybek,1,0,0,1/6/2020,-79.2717,36.0982
Test,Podgrzybek,1,0,0,1/6/2020,-87.662984,41.162026
Test,Podgrzybek,1,0,0,1/6/2020,-73.112792,42.700694
Test,Podgrzybek,1,0,0,1/6/2020,-85.6988,42.4606
Test,Podgrzybek,1,0,0,1/6/2020,-96.043954,41.154774
Test,Podgrzybek,1,0,0,1/6/2020,-93.477256,45.023297
Test,Podgrzybek,1,0,0,1/6/2020,-77.589746,43.1656
Test,Podgrzybek,1,0,0,1/6/2020,-75.599094,43.07239
Test,Podgrzybek,1,0,0,1/6/2020,-91.000518,38.444664
Test,Podgrzybek,1,0,0,1/6/2020,-75.2112,43.0963
Test,Podgrzybek,1,0,0,1/6/2020,-83.46616,42.53957
Test,Podgrzybek,1,0,0,1/6/2020,-83.024314,42.512232
Test,Podgrzybek,1,0,0,1/6/2020,-91.1501459777355,38.8111352920532
Test,Podgrzybek,1,0,0,1/6/2020,-83.388269,42.282659
Test,Podgrzybek,1,0,0,1/6/2020,-91.1566,40.8253
Test,Podgrzybek,1,0,0,1/6/2020,-93.009031,45.085218
Test,Podgrzybek,1,0,0,1/6/2020,-93.523694,38.533748
Test,Podgrzybek,1,0,0,1/6/2020,-91.2159,30.6507
Test,Podgrzybek,1,0,0,1/6/2020,-87.82515,42.449962
Test,Podgrzybek,1,0,0,1/6/2020,-104.956863,39.74087
Test,Podgrzybek,1,0,0,1/6/2020,-72.569068,42.110615
Test,Podgrzybek,1,0,0,1/6/2020,-72.958562,41.325348
Test,Podgrzybek,1,0,0,1/6/2020,-72.888848,41.308956
Test,Podgrzybek,1,0,0,1/6/2020,-72.9188338,41.3011808
Test,Podgrzybek,1,0,0,1/6/2020,-72.917848,41.303232
Test,Podgrzybek,1,0,0,1/6/2020,-77.0139,38.4736
Test,Podgrzybek,1,0,0,1/6/2020,-89.8376,33.7922
Test,Podgrzybek,1,0,0,1/6/2020,-122.52913,45.426497
Test,Podgrzybek,1,0,0,1/6/2020,-117.175467,32.829628
Test,Podgrzybek,1,0,0,1/6/2020,-84.770679,43.818907
Test,Podgrzybek,1,0,0,1/6/2020,-117.718999,34.095636
Test,Podgrzybek,1,0,0,1/6/2020,-72.339305,43.375823
Test,Podgrzybek,1,0,0,1/6/2020,-81.146354,35.715641
Test,Podgrzybek,1,0,0,1/6/2020,-97.5095,35.584
Test,Podgrzybek,1,0,0,1/6/2020,-78.58945,42.98032
Test,Podgrzybek,1,0,0,1/6/2020,-77.095245,38.887065
Test,Podgrzybek,1,0,0,1/6/2020,-95.0369,40.7406
Test,Podgrzybek,1,0,0,1/6/2020,-79.3861,41.2146
Test,Podgrzybek,1,0,0,1/6/2020,-93.73269,42.73207
Test,Podgrzybek,1,0,0,1/6/2020,-93.0711,34.1189
Test,Podgrzybek,1,0,0,1/6/2020,-113.996586,46.8787176
Test,Podgrzybek,1,0,0,1/6/2020,-111.94827,33.408768
Test,Podgrzybek,1,0,0,1/6/2020,-75.209377,39.949309
Test,Podgrzybek,1,0,0,1/6/2020,-91.7627,40.3994
