Author,Type,local,public,precision,date,x,y
Test,Podgrzybek,1,0,0,1/6/2020,-81.9173,40.5455
Test,Podgrzybek,1,0,0,1/6/2020,-93.7656,41.0341
Test,Podgrzybek,1,0,0,1/6/2020,-77.9555,39.1006
Test,Podgrzybek,1,0,0,1/6/2020,-83.519221,34.61752
Test,Podgrzybek,1,0,0,1/6/2020,-80.282509,39.276376
Test,Podgrzybek,1,0,0,1/6/2020,-80.337583,39.280155
Test,Podgrzybek,1,0,0,1/6/2020,-77.278454,39.242225
Test,Podgrzybek,1,0,0,1/6/2020,-90.5749,34.2027
Test,Podgrzybek,1,0,0,1/6/2020,-83.4096,42.7615
Test,Podgrzybek,1,0,0,1/6/2020,-84.239409,33.805672
Test,Podgrzybek,1,0,0,1/6/2020,-93.4704,35.4703
Test,Podgrzybek,1,0,0,1/6/2020,-83.152922,42.54195
Test,Podgrzybek,1,0,0,1/6/2020,-96.4167,39.7033
Test,Podgrzybek,1,0,0,1/6/2020,-85.8491,33.2472
Test,Podgrzybek,1,0,0,1/6/2020,-81.083293,38.459612
Test,Podgrzybek,1,0,0,1/6/2020,-78.5253,40.0943
Test,Podgrzybek,1,0,0,1/6/2020,-78.4571444,35.651006
Test,Podgrzybek,1,0,0,1/6/2020,-91.1028,42.9064
Test,Podgrzybek,1,0,0,1/6/2020,-76.0881,44.2424
Test,Podgrzybek,1,0,0,1/6/2020,-83.397909,34.876972
Test,Podgrzybek,1,0,0,1/6/2020,-117.545394,47.98998
Test,Podgrzybek,1,0,0,1/6/2020,-121.9357925,37.9410341
Test,Podgrzybek,1,0,0,1/6/2020,-103.183,36.4492
Test,Podgrzybek,1,0,0,1/6/2020,-93.3844,43.1373
Test,Podgrzybek,1,0,0,1/6/2020,-83.5537,39.2112
Test,Podgrzybek,1,0,0,1/6/2020,-78.4434,41.0221
Test,Podgrzybek,1,0,0,1/6/2020,-122.636415,38.948893
Test,Podgrzybek,1,0,0,1/6/2020,-82.7862,27.9657
Test,Podgrzybek,1,0,0,1/6/2020,-85.596408,33.502928
Test,Podgrzybek,1,0,0,1/6/2020,-92.0195,35.4779
Test,Podgrzybek,1,0,0,1/6/2020,-97.407713,32.339893
Test,Podgrzybek,1,0,0,1/6/2020,-122.460989,37.783062
Test,Podgrzybek,1,0,0,1/6/2020,-82.8229,34.6861
Test,Podgrzybek,1,0,0,1/6/2020,-82.83789,34.679241
Test,Podgrzybek,1,0,0,1/6/2020,-82.787,34.6844
Test,Podgrzybek,1,0,0,1/6/2020,-86.324648,39.816827
Test,Podgrzybek,1,0,0,1/6/2020,-99.1179,46.8917
Test,Podgrzybek,1,0,0,1/6/2020,-90.7240183,33.7441357
Test,Podgrzybek,1,0,0,1/6/2020,-90.72057,33.74268
Test,Podgrzybek,1,0,0,1/6/2020,-77.058336,38.934867
Test,Podgrzybek,1,0,0,1/6/2020,-97.2925,39.5684
Test,Podgrzybek,1,0,0,1/6/2020,-73.809271,42.869606
Test,Podgrzybek,1,0,0,1/6/2020,-77.1395,42.9629
Test,Podgrzybek,1,0,0,1/6/2020,-82.707138,36.909823
Test,Podgrzybek,1,0,0,1/6/2020,-119.237,35.761
Test,Podgrzybek,1,0,0,1/6/2020,-118.908,35.259
Test,Podgrzybek,1,0,0,1/6/2020,-88.960591,40.152703
Test,Podgrzybek,1,0,0,1/6/2020,-83.831509,39.4392629
Test,Podgrzybek,1,0,0,1/6/2020,-85.1347,36.6909
Test,Podgrzybek,1,0,0,1/6/2020,-72.5224699,41.2777023
Test,Podgrzybek,1,0,0,1/6/2020,-93.7804,38.3657
Test,Podgrzybek,1,0,0,1/6/2020,-75.378406,43.04886
Test,Podgrzybek,1,0,0,1/6/2020,-74.905764,40.638373
Test,Podgrzybek,1,0,0,1/6/2020,-90.3308,32.3404
Test,Podgrzybek,1,0,0,1/6/2020,-83.016844,40.033973
Test,Podgrzybek,1,0,0,1/6/2020,-82.4584,37.1505
Test,Podgrzybek,1,0,0,1/6/2020,-83.7343,43.1779
Test,Podgrzybek,1,0,0,1/6/2020,-85.619065,31.7078144
Test,Podgrzybek,1,0,0,1/6/2020,-75.134088,40.0075074
Test,Podgrzybek,1,0,0,1/6/2020,-105.740595,32.957356
Test,Podgrzybek,1,0,0,1/6/2020,-92.2361,34.7511
Test,Podgrzybek,1,0,0,1/6/2020,-93.4369918,36.9385754
Test,Podgrzybek,1,0,0,1/6/2020,-123.3422923,43.3872218
Test,Podgrzybek,1,0,0,1/6/2020,-123.017263,38.805805
Test,Podgrzybek,1,0,0,1/6/2020,-103.196201,34.430477
Test,Podgrzybek,1,0,0,1/6/2020,-119.702,36.8239
Test,Podgrzybek,1,0,0,1/6/2020,-78.8238,42.9352
Test,Podgrzybek,1,0,0,1/6/2020,-97.398,39.5912
Test,Podgrzybek,1,0,0,1/6/2020,-76.764414,39.316055
Test,Podgrzybek,1,0,0,1/6/2020,-75.743782,39.684694
Test,Podgrzybek,1,0,0,1/6/2020,-75.665908,41.404178
Test,Podgrzybek,1,0,0,1/6/2020,-119.701521,37.261926
Test,Podgrzybek,1,0,0,1/6/2020,-71.423469,41.512118
Test,Podgrzybek,1,0,0,1/6/2020,-71.485463,41.572691
Test,Podgrzybek,1,0,0,1/6/2020,-122.43288,37.465552
Test,Podgrzybek,1,0,0,1/6/2020,-122.495184,37.609335
Test,Podgrzybek,1,0,0,1/6/2020,-90.3328,42.9674
Test,Podgrzybek,1,0,0,1/6/2020,-80.2427403,36.0865443
Test,Podgrzybek,1,0,0,1/6/2020,-83.710105,42.245054
Test,Podgrzybek,1,0,0,1/6/2020,-83.3588,32.3928
Test,Podgrzybek,1,0,0,1/6/2020,-80.6104,28.3177
Test,Podgrzybek,1,0,0,1/6/2020,-80.2468,25.728
Test,Podgrzybek,1,0,0,1/6/2020,-81.80921,26.404759
Test,Podgrzybek,1,0,0,1/6/2020,-71.07163,42.290184
Test,Podgrzybek,1,0,0,1/6/2020,-82.463127,36.9432199
Test,Podgrzybek,1,0,0,1/6/2020,-86.0862,35.5027
Test,Podgrzybek,1,0,0,1/6/2020,-95.6159,37.036
Test,Podgrzybek,1,0,0,1/6/2020,-80.482299,25.44985
Test,Podgrzybek,1,0,0,1/6/2020,-80.4834,25.4635
Test,Podgrzybek,1,0,0,1/6/2020,-70.8234,42.2326
Test,Podgrzybek,1,0,0,1/6/2020,-73.70068,42.77162
Test,Podgrzybek,1,0,0,1/6/2020,-87.6946,34.7597
Test,Podgrzybek,1,0,0,1/6/2020,-72.3241,41.568
Test,Podgrzybek,1,0,0,1/6/2020,-93.4539,44.995
Test,Podgrzybek,1,0,0,1/6/2020,-73.9497,41.4195
Test,Podgrzybek,1,0,0,1/6/2020,-78.6826,42.6453
Test,Podgrzybek,1,0,0,1/6/2020,-92.21122,38.581887
Test,Podgrzybek,1,0,0,1/6/2020,-71.5029,44.8919
Test,Podgrzybek,1,0,0,1/6/2020,-91.4634,42.4826
Test,Podgrzybek,1,0,0,1/6/2020,-120.957,39.0884
Test,Podgrzybek,1,0,0,1/6/2020,-84.54511,39.19568
Test,Podgrzybek,1,0,0,1/6/2020,-92.456087,42.517617
Test,Podgrzybek,1,0,0,1/6/2020,-122.337849,37.533092
Test,Podgrzybek,1,0,0,1/6/2020,-93.041,36.6546965
Test,Podgrzybek,1,0,0,1/6/2020,-76.93738,38.98095
Test,Podgrzybek,1,0,0,1/6/2020,-76.92268,38.97583
Test,Podgrzybek,1,0,0,1/6/2020,-87.668745,34.801805
Test,Podgrzybek,1,0,0,1/6/2020,-96.653789,40.772566
Test,Podgrzybek,1,0,0,1/6/2020,-80.66095,32.903596
Test,Podgrzybek,1,0,0,1/6/2020,-81.763926,26.126959
Test,Podgrzybek,1,0,0,1/6/2020,-89.677,35.0461
Test,Podgrzybek,1,0,0,1/6/2020,-75.069,39.9153
Test,Podgrzybek,1,0,0,1/6/2020,-93.3063,41.9028
Test,Podgrzybek,1,0,0,1/6/2020,-80.1283,25.7975
Test,Podgrzybek,1,0,0,1/6/2020,-72.923264,41.810819
Test,Podgrzybek,1,0,0,1/6/2020,-95.8403,36.3608
Test,Podgrzybek,1,0,0,1/6/2020,-93.31066,42.02277
Test,Podgrzybek,1,0,0,1/6/2020,-76.9632693,38.2508327
Test,Podgrzybek,1,0,0,1/6/2020,-77.412031,37.265694
Test,Podgrzybek,1,0,0,1/6/2020,-89.0291,42.2526
Test,Podgrzybek,1,0,0,1/6/2020,-104.814688,38.937716
Test,Podgrzybek,1,0,0,1/6/2020,-104.822309,38.830543
Test,Podgrzybek,1,0,0,1/6/2020,-122.382,45.2017
Test,Podgrzybek,1,0,0,1/6/2020,-92.321695,38.962326
Test,Podgrzybek,1,0,0,1/6/2020,-122.2861515,47.5586613
Test,Podgrzybek,1,0,0,1/6/2020,-93.2273,33.2598
Test,Podgrzybek,1,0,0,1/6/2020,-114.180608,48.367538
Test,Podgrzybek,1,0,0,1/6/2020,-87.0304808,35.6187845
Test,Podgrzybek,1,0,0,1/6/2020,-92.344469,38.967955
Test,Podgrzybek,1,0,0,1/6/2020,-92.352179,38.908719
Test,Podgrzybek,1,0,0,1/6/2020,-120.410011,38.029395
Test,Podgrzybek,1,0,0,1/6/2020,-77.0327468,38.9302453
Test,Podgrzybek,1,0,0,1/6/2020,-77.086638,38.862393
Test,Podgrzybek,1,0,0,1/6/2020,-73.96436,40.807345
Test,Podgrzybek,1,0,0,1/6/2020,-124.053969,46.350134
Test,Podgrzybek,1,0,0,1/6/2020,-86.62,33.1795
Test,Podgrzybek,1,0,0,1/6/2020,-85.900278,39.223468
Test,Podgrzybek,1,0,0,1/6/2020,-78.706229,34.354903
Test,Podgrzybek,1,0,0,1/6/2020,-89.0147,43.3389
Test,Podgrzybek,1,0,0,1/6/2020,-74.7251,40.0554
Test,Podgrzybek,1,0,0,1/6/2020,-109.253654,45.636795
Test,Podgrzybek,1,0,0,1/6/2020,-97.36036,41.430012
Test,Podgrzybek,1,0,0,1/6/2020,-82.198595,35.251205
Test,Podgrzybek,1,0,0,1/6/2020,-91.360422,41.278984
Test,Podgrzybek,1,0,0,1/6/2020,-94.831459,37.171861
Test,Podgrzybek,1,0,0,1/6/2020,-82.9805967,39.9593044
Test,Podgrzybek,1,0,0,1/6/2020,-82.999711,40.052463
Test,Podgrzybek,1,0,0,1/6/2020,-121.997,39.187
Test,Podgrzybek,1,0,0,1/6/2020,-117.88,48.5564
Test,Podgrzybek,1,0,0,1/6/2020,-96.9110998,33.5491175
Test,Podgrzybek,1,0,0,1/6/2020,-98.91297,29.96761
Test,Podgrzybek,1,0,0,1/6/2020,-84.362538,33.964608
Test,Podgrzybek,1,0,0,1/6/2020,-75.160824,39.964153
Test,Podgrzybek,1,0,0,1/6/2020,-81.804309,26.309917
Test,Podgrzybek,1,0,0,1/6/2020,-96.5773,46.8716
Test,Podgrzybek,1,0,0,1/6/2020,-93.057111,34.629989
Test,Podgrzybek,1,0,0,1/6/2020,-81.072324,33.997394
Test,Podgrzybek,1,0,0,1/6/2020,-86.4658499,36.9657743
Test,Podgrzybek,1,0,0,1/6/2020,-80.057952,26.528433
Test,Podgrzybek,1,0,0,1/6/2020,-80.3059125,26.1458909
Test,Podgrzybek,1,0,0,1/6/2020,-80.252796,26.228856
Test,Podgrzybek,1,0,0,1/6/2020,-89.2155217,37.7283203
Test,Podgrzybek,1,0,0,1/6/2020,-110.92521,32.188882
Test,Podgrzybek,1,0,0,1/6/2020,-98.953,40.4998
Test,Podgrzybek,1,0,0,1/6/2020,-80.400238,37.215805
Test,Podgrzybek,1,0,0,1/6/2020,-117.374,47.6938
Test,Podgrzybek,1,0,0,1/6/2020,-89.939947,34.513561
Test,Podgrzybek,1,0,0,1/6/2020,-118.2239734,33.8979171
Test,Podgrzybek,1,0,0,1/6/2020,-109.603,34.4751
Test,Podgrzybek,1,0,0,1/6/2020,-100.432,31.4555
Test,Podgrzybek,1,0,0,1/6/2020,-71.538411,43.206451
Test,Podgrzybek,1,0,0,1/6/2020,-122.0339936,37.9777842
Test,Podgrzybek,1,0,0,1/6/2020,-84.4234,42.2485
Test,Podgrzybek,1,0,0,1/6/2020,-97.661,39.5665
Test,Podgrzybek,1,0,0,1/6/2020,-97.6304,39.8236
Test,Podgrzybek,1,0,0,1/6/2020,-120.184691,45.232559
Test,Podgrzybek,1,0,0,1/6/2020,-86.956701,31.433057
Test,Podgrzybek,1,0,0,1/6/2020,-73.98365,40.581106
Test,Podgrzybek,1,0,0,1/6/2020,-74.002,40.6355
Test,Podgrzybek,1,0,0,1/6/2020,-105.2872435,39.5445624
Test,Podgrzybek,1,0,0,1/6/2020,-80.5602,41.9455
Test,Podgrzybek,1,0,0,1/6/2020,-72.672892,41.766118
Test,Podgrzybek,1,0,0,1/6/2020,-79.594359,40.017394
Test,Podgrzybek,1,0,0,1/6/2020,-90.317994,38.701724
Test,Podgrzybek,1,0,0,1/6/2020,-81.2177047729492,35.7063941955566
Test,Podgrzybek,1,0,0,1/6/2020,-75.308,40.0741
Test,Podgrzybek,1,0,0,1/6/2020,-71.7130804,43.222673
Test,Podgrzybek,1,0,0,1/6/2020,-87.6926,41.903
Test,Podgrzybek,1,0,0,1/6/2020,-92.7431,35.1588
Test,Podgrzybek,1,0,0,1/6/2020,-92.412827,35.078644
Test,Podgrzybek,1,0,0,1/6/2020,-92.4128275,35.0786441
Test,Podgrzybek,1,0,0,1/6/2020,-79.0469799,33.8342831
Test,Podgrzybek,1,0,0,1/6/2020,-72.6981,42.5091
Test,Podgrzybek,1,0,0,1/6/2020,-92.449952,35.091704
Test,Podgrzybek,1,0,0,1/6/2020,-92.6893,47.8516
Test,Podgrzybek,1,0,0,1/6/2020,-85.5016,36.1628
Test,Podgrzybek,1,0,0,1/6/2020,-75.5572862,39.749416
Test,Podgrzybek,1,0,0,1/6/2020,-94.6776,41.8658
Test,Podgrzybek,1,0,0,1/6/2020,-73.8255,40.8726
Test,Podgrzybek,1,0,0,1/6/2020,-73.939017,40.716065
Test,Podgrzybek,1,0,0,1/6/2020,-89.990683,35.1188424
Test,Podgrzybek,1,0,0,1/6/2020,-66.06528,18.416678
Test,Podgrzybek,1,0,0,1/6/2020,-73.606772,42.514498
Test,Podgrzybek,1,0,0,1/6/2020,-98.124,47.4444
Test,Podgrzybek,1,0,0,1/6/2020,-74.925265,42.700126
Test,Podgrzybek,1,0,0,1/6/2020,-85.9412,43.0599
Test,Podgrzybek,1,0,0,1/6/2020,-124.215299,43.367982
Test,Podgrzybek,1,0,0,1/6/2020,-73.517481,42.170062
Test,Podgrzybek,1,0,0,1/6/2020,-90.394263,31.861084
Test,Podgrzybek,1,0,0,1/6/2020,-81.644372,41.104215
Test,Podgrzybek,1,0,0,1/6/2020,-81.630011,41.096075
Test,Podgrzybek,1,0,0,1/6/2020,-71.07639,42.349966
Test,Podgrzybek,1,0,0,1/6/2020,-97.007022,32.952867
Test,Podgrzybek,1,0,0,1/6/2020,-76.9756,39.3782
Test,Podgrzybek,1,0,0,1/6/2020,-145.444,62.0879
Test,Podgrzybek,1,0,0,1/6/2020,-98.185,31.0708
Test,Podgrzybek,1,0,0,1/6/2020,-124.191,43.1755
Test,Podgrzybek,1,0,0,1/6/2020,-80.2632,25.749
Test,Podgrzybek,1,0,0,1/6/2020,-80.260407,25.7504534
Test,Podgrzybek,1,0,0,1/6/2020,-91.584155,41.678726
Test,Podgrzybek,1,0,0,1/6/2020,-80.1612,40.5163
Test,Podgrzybek,1,0,0,1/6/2020,-83.8654,31.8985
Test,Podgrzybek,1,0,0,1/6/2020,-82.751016,27.741575
Test,Podgrzybek,1,0,0,1/6/2020,-82.749527,27.742378
Test,Podgrzybek,1,0,0,1/6/2020,-88.4963,34.9478
Test,Podgrzybek,1,0,0,1/6/2020,-76.505311,40.110513
Test,Podgrzybek,1,0,0,1/6/2020,-122.185434,39.931718
Test,Podgrzybek,1,0,0,1/6/2020,-77.0547,42.1429
Test,Podgrzybek,1,0,0,1/6/2020,-82.0891,39.604
Test,Podgrzybek,1,0,0,1/6/2020,-72.2766,43.5074
Test,Podgrzybek,1,0,0,1/6/2020,-91.1014,46.8578
Test,Podgrzybek,1,0,0,1/6/2020,-111.918668,34.718187
Test,Podgrzybek,1,0,0,1/6/2020,-73.3577,41.8734
Test,Podgrzybek,1,0,0,1/6/2020,-117.869,33.6004
Test,Podgrzybek,1,0,0,1/6/2020,-73.8626778,40.7499046
Test,Podgrzybek,1,0,0,1/6/2020,-117.56526,33.886153
Test,Podgrzybek,1,0,0,1/6/2020,-117.167736,32.697827
Test,Podgrzybek,1,0,0,1/6/2020,-97.392206,27.791601
Test,Podgrzybek,1,0,0,1/6/2020,-97.391425,27.702789
Test,Podgrzybek,1,0,0,1/6/2020,-106.6201646,35.2200064
Test,Podgrzybek,1,0,0,1/6/2020,-95.7848,42.475
Test,Podgrzybek,1,0,0,1/6/2020,-112.342222,33.683068
Test,Podgrzybek,1,0,0,1/6/2020,-112.3444871,33.685606
Test,Podgrzybek,1,0,0,1/6/2020,-122.551,38.0703
Test,Podgrzybek,1,0,0,1/6/2020,-73.9652999,40.6408302
Test,Podgrzybek,1,0,0,1/6/2020,-108.587634,37.348444
Test,Podgrzybek,1,0,0,1/6/2020,-96.7075,40.5016
Test,Podgrzybek,1,0,0,1/6/2020,-80.726906,41.325344
Test,Podgrzybek,1,0,0,1/6/2020,-123.2582494,44.5648128
Test,Podgrzybek,1,0,0,1/6/2020,-123.314881,44.567022
Test,Podgrzybek,1,0,0,1/6/2020,-81.866236,40.273688
Test,Podgrzybek,1,0,0,1/6/2020,-117.906013,33.665563
Test,Podgrzybek,1,0,0,1/6/2020,-122.707298,38.326544
Test,Podgrzybek,1,0,0,1/6/2020,-98.9491,46.3014
Test,Podgrzybek,1,0,0,1/6/2020,-117.603,33.4179
Test,Podgrzybek,1,0,0,1/6/2020,-105.682,38.3728
Test,Podgrzybek,1,0,0,1/6/2020,-85.674054,31.64705
Test,Podgrzybek,1,0,0,1/6/2020,-92.5354,36.2712
Test,Podgrzybek,1,0,0,1/6/2020,-95.2352,38.95063
Test,Podgrzybek,1,0,0,1/6/2020,-85.07274,33.571347
Test,Podgrzybek,1,0,0,1/6/2020,-122.282,40.384
Test,Podgrzybek,1,0,0,1/6/2020,-112.027,34.7456
Test,Podgrzybek,1,0,0,1/6/2020,-87.7162,41.5572
Test,Podgrzybek,1,0,0,1/6/2020,-88.2769,40.1148
Test,Podgrzybek,1,0,0,1/6/2020,-120.691,35.6258
Test,Podgrzybek,1,0,0,1/6/2020,-120.659,35.6447
Test,Podgrzybek,1,0,0,1/6/2020,-120.697,35.6958
Test,Podgrzybek,1,0,0,1/6/2020,-100.31599,44.379205
Test,Podgrzybek,1,0,0,1/6/2020,-87.951651,37.47559
Test,Podgrzybek,1,0,0,1/6/2020,-91.828516,45.443768
Test,Podgrzybek,1,0,0,1/6/2020,-102.397,48.3725
Test,Podgrzybek,1,0,0,1/6/2020,-81.553272,41.098698
Test,Podgrzybek,1,0,0,1/6/2020,-81.583614,41.189312
Test,Podgrzybek,1,0,0,1/6/2020,-81.515871,41.08885
Test,Podgrzybek,1,0,0,1/6/2020,-81.589922,41.192676
Test,Podgrzybek,1,0,0,1/6/2020,-122.689153,48.219316
Test,Podgrzybek,1,0,0,1/6/2020,-92.6948973,30.4813117
Test,Podgrzybek,1,0,0,1/6/2020,-75.6385,42.3161
Test,Podgrzybek,1,0,0,1/6/2020,-72.345186,41.764283
Test,Podgrzybek,1,0,0,1/6/2020,-81.58,41.5081
Test,Podgrzybek,1,0,0,1/6/2020,-84.3852,40.5442
Test,Podgrzybek,1,0,0,1/6/2020,-117.89,34.0893
Test,Podgrzybek,1,0,0,1/6/2020,-89.6462798,35.5651114
Test,Podgrzybek,1,0,0,1/6/2020,-79.99436,37.79351
Test,Podgrzybek,1,0,0,1/6/2020,-90.0955,30.4793
Test,Podgrzybek,1,0,0,1/6/2020,-84.508855,39.088659
Test,Podgrzybek,1,0,0,1/6/2020,-95.6518,35.9499
Test,Podgrzybek,1,0,0,1/6/2020,-122.964,46.1501
Test,Podgrzybek,1,0,0,1/6/2020,-122.925,46.1406
Test,Podgrzybek,1,0,0,1/6/2020,-101.412,46.8462
Test,Podgrzybek,1,0,0,1/6/2020,-97.442048,32.716447
Test,Podgrzybek,1,0,0,1/6/2020,-73.795227,42.352405
Test,Podgrzybek,1,0,0,1/6/2020,-92.2574988,38.7736219
Test,Podgrzybek,1,0,0,1/6/2020,-99.9859,40.8595
Test,Podgrzybek,1,0,0,1/6/2020,-99.9901154,40.8606228
Test,Podgrzybek,1,0,0,1/6/2020,-109.58853,44.5205554
Test,Podgrzybek,1,0,0,1/6/2020,-72.382604,44.65411
Test,Podgrzybek,1,0,0,1/6/2020,-107.546,40.5152
Test,Podgrzybek,1,0,0,1/6/2020,-79.7101,41.3498
Test,Podgrzybek,1,0,0,1/6/2020,-93.572941,36.899749
Test,Podgrzybek,1,0,0,1/6/2020,-86.901777,40.040589
Test,Podgrzybek,1,0,0,1/6/2020,-78.6812,36.1278
Test,Podgrzybek,1,0,0,1/6/2020,-82.8664,40.0113
Test,Podgrzybek,1,0,0,1/6/2020,-79.936471,35.891603
Test,Podgrzybek,1,0,0,1/6/2020,-98.0099,42.4067
Test,Podgrzybek,1,0,0,1/6/2020,-86.2846,31.7433
Test,Podgrzybek,1,0,0,1/6/2020,-118.335221,34.010835
Test,Podgrzybek,1,0,0,1/6/2020,-91.833707,30.015729
Test,Podgrzybek,1,0,0,1/6/2020,-81.509943,29.429825
Test,Podgrzybek,1,0,0,1/6/2020,-124.147,41.8548
Test,Podgrzybek,1,0,0,1/6/2020,-90.133127,29.932171
Test,Podgrzybek,1,0,0,1/6/2020,-90.058904,29.960279
Test,Podgrzybek,1,0,0,1/6/2020,-90.133127,29.932159
Test,Podgrzybek,1,0,0,1/6/2020,-71.186029,42.117516
Test,Podgrzybek,1,0,0,1/6/2020,-92.118784,43.371656
Test,Podgrzybek,1,0,0,1/6/2020,-106.9874825,38.869755
Test,Podgrzybek,1,0,0,1/6/2020,-94.3828,41.0524
Test,Podgrzybek,1,0,0,1/6/2020,-86.5631,30.7734
Test,Podgrzybek,1,0,0,1/6/2020,-123.018482,43.918649
Test,Podgrzybek,1,0,0,1/6/2020,-87.6314,41.4456
Test,Podgrzybek,1,0,0,1/6/2020,-96.6777,40.5716
Test,Podgrzybek,1,0,0,1/6/2020,-90.4564338,38.6728389
Test,Podgrzybek,1,0,0,1/6/2020,-87.632395,41.895206
Test,Podgrzybek,1,0,0,1/6/2020,-87.6323748,41.8951778
Test,Podgrzybek,1,0,0,1/6/2020,-92.136565,39.118058
Test,Podgrzybek,1,0,0,1/6/2020,-89.2205,35.8149
Test,Podgrzybek,1,0,0,1/6/2020,-76.696765,39.004666
Test,Podgrzybek,1,0,0,1/6/2020,-72.6456367,41.5849274
Test,Podgrzybek,1,0,0,1/6/2020,-86.211863,39.885357
Test,Podgrzybek,1,0,0,1/6/2020,-96.6094,47.7746
Test,Podgrzybek,1,0,0,1/6/2020,-96.6035,47.7893
Test,Podgrzybek,1,0,0,1/6/2020,-103.297,48.9088
Test,Podgrzybek,1,0,0,1/6/2020,-80.191506,33.363886
Test,Podgrzybek,1,0,0,1/6/2020,-90.78618,35.22325
Test,Podgrzybek,1,0,0,1/6/2020,-89.641947,43.111545
Test,Podgrzybek,1,0,0,1/6/2020,-97.1331,33.2235
Test,Podgrzybek,1,0,0,1/6/2020,-91.961473,33.123917
Test,Podgrzybek,1,0,0,1/6/2020,-85.51054,43.875639
Test,Podgrzybek,1,0,0,1/6/2020,-84.3289,39.6435
Test,Podgrzybek,1,0,0,1/6/2020,-105.106692,39.788405
Test,Podgrzybek,1,0,0,1/6/2020,-122.129962,47.61974
Test,Podgrzybek,1,0,0,1/6/2020,-73.664419,40.679365
Test,Podgrzybek,1,0,0,1/6/2020,-73.664301,40.679753
Test,Podgrzybek,1,0,0,1/6/2020,-76.990169,38.990479
Test,Podgrzybek,1,0,0,1/6/2020,-114.4085896,42.9329363
Test,Podgrzybek,1,0,0,1/6/2020,-90.555756,34.178923
Test,Podgrzybek,1,0,0,1/6/2020,-121.287228,37.950864
Test,Podgrzybek,1,0,0,1/6/2020,-115.97,44.1135
Test,Podgrzybek,1,0,0,1/6/2020,-87.3647,41.4155
Test,Podgrzybek,1,0,0,1/6/2020,-90.179753,37.778019
Test,Podgrzybek,1,0,0,1/6/2020,-78.7019,38.068
Test,Podgrzybek,1,0,0,1/6/2020,-85.6884,42.9957
Test,Podgrzybek,1,0,0,1/6/2020,-84.9149,43.2581
Test,Podgrzybek,1,0,0,1/6/2020,-88.31701,42.243752
